"","cell_id","step_ix","simulation_i","sim_time"
"1","cell1",1903,24,0
"2","cell2",1423,18,120.083333333331
"3","cell3",3881,48,100.083333333332
"4","cell4",4478,55,330.083333333328
"5","cell5",2676,33,350.083333333324
"6","cell6",647,8,560.083333333309
"7","cell7",3870,48,0
"8","cell8",4857,60,20.0833333333333
"9","cell9",2567,32,80.0833333333331
"10","cell10",1423,18,120.083333333331
"11","cell11",767,10,120.083333333331
"12","cell12",6013,74,100.083333333332
"13","cell13",3280,40,658.8
"14","cell14",1502,19,90.0833333333326
"15","cell15",1366,17,370.083333333319
"16","cell16",5163,63,620.000000000003
"17","cell17",2652,33,110.083333333331
"18","cell18",8135,100,0
"19","cell19",4288,53,70.0000000000004
"20","cell20",6437,79,240.00000000001
"21","cell21",1365,17,360.083333333321
"22","cell22",1005,13,40
"23","cell23",7404,91,70.0000000000004
"24","cell24",2672,33,310.083333333333
"25","cell25",7895,97,60.0000000000006
"26","cell26",1342,17,130.083333333331
"27","cell27",1660,21,30.0833333333332
"28","cell28",5127,63,260.000000000011
"29","cell29",206,3,250.000000000011
"30","cell30",2969,37,0
"31","cell31",1331,17,20.0833333333333
"32","cell32",4458,55,130.083333333331
"33","cell33",1424,18,130.083333333331
"34","cell34",4062,50,270.000000000008
"35","cell35",1342,17,130.083333333331
"36","cell36",1342,17,130.083333333331
"37","cell37",5621,69,280.000000000006
"38","cell38",16,1,0
"39","cell39",5275,65,100.083333333332
"40","cell40",3732,46,250.000000000011
"41","cell41",1342,17,130.083333333331
"42","cell42",6013,74,100.083333333332
"43","cell43",3811,47,220.000000000008
"44","cell44",5703,70,280.000000000006
"45","cell45",2523,31,460.083333333299
"46","cell46",6022,74,190.000000000004
"47","cell47",1342,17,130.083333333331
"48","cell48",4203,52,40
"49","cell49",6560,80,658.8
"50","cell50",1500,19,70.0000000000004
"51","cell51",1997,25,120.083333333331
"52","cell52",3404,42,250.000000000011
"53","cell53",18,1,10
"54","cell54",1715,21,580.083333333318
"55","cell55",6314,77,658.8
"56","cell56",6841,84,180.000000000003
"57","cell57",1169,15,40
"58","cell58",1342,17,130.083333333331
"59","cell59",7731,95,60.0000000000006
"60","cell60",6168,76,10
"61","cell61",4455,55,100.083333333332
"62","cell62",4456,55,110.083333333331
"63","cell63",6013,74,100.083333333332
"64","cell64",1424,18,130.083333333331
"65","cell65",2584,32,250.000000000011
"66","cell66",6824,84,10
"67","cell67",1342,17,130.083333333331
"68","cell68",1423,18,120.083333333331
"69","cell69",1685,21,280.000000000006
"70","cell70",449,6,220.000000000008
"71","cell71",3406,42,270.000000000008
"72","cell72",6767,83,260.000000000011
"73","cell73",1576,20,10
"74","cell74",6013,74,100.083333333332
"75","cell75",2592,32,330.083333333328
"76","cell76",4859,60,40
"77","cell77",619,8,280.000000000006
"78","cell78",6013,74,100.083333333332
"79","cell79",292,4,290.000000000004
"80","cell80",4393,54,300.000000000002
"81","cell81",7336,90,210.000000000006
"82","cell82",4146,51,290.000000000004
"83","cell83",3462,43,10
"84","cell84",7313,90,0
"85","cell85",1342,17,130.083333333331
"86","cell86",772,10,170.000000000002
"87","cell87",4342,53,610.083333333331
"88","cell88",7997,98,260.000000000011
"89","cell89",6824,84,10
"90","cell90",1423,18,120.083333333331
"91","cell91",6013,74,100.083333333332
"92","cell92",2494,31,170.000000000002
"93","cell93",3313,41,160.000000000001
"94","cell94",3633,45,80.0833333333331
"95","cell95",6013,74,100.083333333332
"96","cell96",753,10,0
"97","cell97",1342,17,130.083333333331
"98","cell98",3965,49,120.083333333331
"99","cell99",1360,17,310.083333333333
"100","cell100",5102,63,10
"101","cell101",2420,30,250.000000000011
"102","cell102",1745,22,60.0000000000006
"103","cell103",7478,92,0
"104","cell104",1342,17,130.083333333331
"105","cell105",7563,93,20.0833333333333
"106","cell106",2812,35,70.0000000000004
"107","cell107",4370,54,70.0000000000004
"108","cell108",6192,76,250.000000000011
"109","cell109",7970,98,0
"110","cell110",851,11,140.083333333332
"111","cell111",1342,17,130.083333333331
"112","cell112",3710,46,30.0833333333332
"113","cell113",1502,19,90.0833333333326
"114","cell114",1674,21,170.000000000002
"115","cell115",6741,83,0
"116","cell116",7517,92,380.083333333317
"117","cell117",6747,83,60.0000000000006
"118","cell118",1826,23,50.0000000000003
"119","cell119",1502,19,90.0833333333326
"120","cell120",4468,55,230.000000000009
"121","cell121",6192,76,250.000000000011
"122","cell122",6013,74,100.083333333332
"123","cell123",1502,19,90.0833333333326
"124","cell124",3303,41,60.0000000000006
"125","cell125",4445,55,0
"126","cell126",1598,20,230.000000000009
"127","cell127",204,3,230.000000000009
"128","cell128",5758,71,10
"129","cell129",2072,26,50.0000000000003
"130","cell130",2333,29,200.000000000005
"131","cell131",1424,18,130.083333333331
"132","cell132",7994,98,230.000000000009
"133","cell133",5794,71,370.083333333319
"134","cell134",3544,44,10
"135","cell135",45,1,280.000000000006
"136","cell136",354,5,90.0833333333326
"137","cell137",7232,89,0
"138","cell138",1423,18,120.083333333331
"139","cell139",1276,16,290.000000000004
"140","cell140",4614,57,50.0000000000003
"141","cell141",1092,14,90.0833333333326
"142","cell142",2337,29,240.00000000001
"143","cell143",2006,25,210.000000000006
"144","cell144",1423,18,120.083333333331
"145","cell145",2749,34,260.000000000011
"146","cell146",3721,46,140.083333333332
"147","cell147",1424,18,130.083333333331
"148","cell148",5788,71,310.083333333333
"149","cell149",1424,18,130.083333333331
"150","cell150",7753,95,280.000000000006
"151","cell151",3154,39,210.000000000006
"152","cell152",6934,85,290.000000000004
"153","cell153",3791,47,20.0833333333333
"154","cell154",44,1,270.000000000008
"155","cell155",4405,54,420.083333333308
"156","cell156",5534,68,230.000000000009
"157","cell157",6013,74,100.083333333332
"158","cell158",4125,51,80.0833333333331
"159","cell159",1423,18,120.083333333331
"160","cell160",1912,24,90.0833333333326
"161","cell161",1342,17,130.083333333331
"162","cell162",6427,79,140.083333333332
"163","cell163",1092,14,90.0833333333326
"164","cell164",7789,95,640.000000000012
"165","cell165",261,4,0
"166","cell166",1337,17,80.0833333333331
"167","cell167",2479,31,20.0833333333333
"168","cell168",1413,18,20.0833333333333
"169","cell169",7335,90,200.000000000005
"170","cell170",4692,58,10
"171","cell171",310,4,470.083333333296
"172","cell172",2320,29,70.0000000000004
"173","cell173",188,3,70.0000000000004
"174","cell174",7650,94,70.0000000000004
"175","cell175",7668,94,250.000000000011
"176","cell176",6658,82,0
"177","cell177",929,12,100.083333333332
"178","cell178",1342,17,130.083333333331
"179","cell179",7241,89,80.0833333333331
"180","cell180",6013,74,100.083333333332
"181","cell181",1584,20,90.0833333333326
"182","cell182",6173,76,60.0000000000006
"183","cell183",1342,17,130.083333333331
"184","cell184",287,4,240.00000000001
"185","cell185",1342,17,130.083333333331
"186","cell186",3658,45,330.083333333328
"187","cell187",6087,75,20.0833333333333
"188","cell188",6575,81,0
"189","cell189",8148,100,130.083333333331
"190","cell190",2900,36,130.083333333331
"191","cell191",2590,32,310.083333333333
"192","cell192",6013,74,100.083333333332
"193","cell193",3749,46,420.083333333308
"194","cell194",3974,49,210.000000000006
"195","cell195",7671,94,280.000000000006
"196","cell196",6358,78,270.000000000008
"197","cell197",6031,74,280.000000000006
"198","cell198",7352,90,370.083333333319
"199","cell199",3712,46,50.0000000000003
"200","cell200",5435,67,60.0000000000006
"201","cell201",6502,80,70.0000000000004
"202","cell202",6013,74,100.083333333332
"203","cell203",4477,55,320.08333333333
"204","cell204",2841,35,360.083333333321
"205","cell205",3568,44,250.000000000011
"206","cell206",1423,18,120.083333333331
"207","cell207",3408,42,290.000000000004
"208","cell208",8057,99,40
"209","cell209",7977,98,60.0000000000006
"210","cell210",2530,31,530.083333333295
"211","cell211",2831,35,260.000000000011
"212","cell212",6847,84,240.00000000001
"213","cell213",6440,79,270.000000000008
"214","cell214",6588,81,110.083333333331
"215","cell215",4074,50,390.083333333314
"216","cell216",4702,58,110.083333333331
"217","cell217",1342,17,130.083333333331
"218","cell218",7518,92,390.083333333314
"219","cell219",4828,59,550.083333333304
"220","cell220",1424,18,130.083333333331
"221","cell221",1424,18,130.083333333331
"222","cell222",5767,71,100.083333333332
"223","cell223",1342,17,130.083333333331
"224","cell224",6110,75,250.000000000011
"225","cell225",3955,49,20.0833333333333
"226","cell226",1102,14,190.000000000004
"227","cell227",1040,13,390.083333333314
"228","cell228",7452,91,550.083333333304
"229","cell229",4128,51,110.083333333331
"230","cell230",1424,18,130.083333333331
"231","cell231",6013,74,100.083333333332
"232","cell232",1424,18,130.083333333331
"233","cell233",7169,88,180.000000000003
"234","cell234",2651,33,100.083333333332
"235","cell235",6749,83,80.0833333333331
"236","cell236",2913,36,260.000000000011
"237","cell237",6581,81,40
"238","cell238",6763,83,220.000000000008
"239","cell239",959,12,400.083333333312
"240","cell240",6283,77,340.083333333326
"241","cell241",20,1,30.0833333333332
"242","cell242",5809,71,520.08333333329
"243","cell243",3239,40,240.00000000001
"244","cell244",1424,18,130.083333333331
"245","cell245",1337,17,80.0833333333331
"246","cell246",6013,74,100.083333333332
"247","cell247",8004,98,330.083333333328
"248","cell248",683,9,100.083333333332
"249","cell249",7833,96,260.000000000011
"250","cell250",2418,30,230.000000000009
"251","cell251",3299,41,20.0833333333333
"252","cell252",2561,32,20.0833333333333
"253","cell253",3804,47,150.083333333333
"254","cell254",4295,53,140.083333333332
"255","cell255",7099,87,300.000000000002
"256","cell256",2820,35,150.083333333333
"257","cell257",2993,37,240.00000000001
"258","cell258",517,7,80.0833333333331
"259","cell259",1502,19,90.0833333333326
"260","cell260",2495,31,180.000000000003
"261","cell261",8086,99,330.083333333328
"262","cell262",4368,54,50.0000000000003
"263","cell263",1994,25,90.0833333333326
"264","cell264",6026,74,230.000000000009
"265","cell265",2073,26,60.0000000000006
"266","cell266",1424,18,130.083333333331
"267","cell267",8147,100,120.083333333331
"268","cell268",5701,70,260.000000000011
"269","cell269",1424,18,130.083333333331
"270","cell270",1423,18,120.083333333331
"271","cell271",4796,59,230.000000000009
"272","cell272",7430,91,330.083333333328
"273","cell273",625,8,340.083333333326
"274","cell274",6031,74,280.000000000006
"275","cell275",1424,18,130.083333333331
"276","cell276",1424,18,130.083333333331
"277","cell277",7977,98,60.0000000000006
"278","cell278",1424,18,130.083333333331
"279","cell279",1342,17,130.083333333331
"280","cell280",4451,55,60.0000000000006
"281","cell281",1424,18,130.083333333331
"282","cell282",3714,46,70.0000000000004
"283","cell283",2906,36,190.000000000004
"284","cell284",4312,53,310.083333333333
"285","cell285",5757,71,0
"286","cell286",1993,25,80.0833333333331
"287","cell287",7360,90,450.083333333301
"288","cell288",5204,64,210.000000000006
"289","cell289",7816,96,90.0833333333326
"290","cell290",868,11,310.083333333333
"291","cell291",6994,86,70.0000000000004
"292","cell292",1275,16,280.000000000006
"293","cell293",6013,74,100.083333333332
"294","cell294",5049,62,300.000000000002
"295","cell295",7895,97,60.0000000000006
"296","cell296",1342,17,130.083333333331
"297","cell297",1593,20,180.000000000003
"298","cell298",1342,17,130.083333333331
"299","cell299",773,10,180.000000000003
"300","cell300",5120,63,190.000000000004
"301","cell301",1423,18,120.083333333331
"302","cell302",1744,22,50.0000000000003
"303","cell303",1335,17,60.0000000000006
"304","cell304",1502,19,90.0833333333326
"305","cell305",1342,17,130.083333333331
"306","cell306",1424,18,130.083333333331
"307","cell307",3412,42,330.083333333328
"308","cell308",7429,91,320.08333333333
"309","cell309",950,12,310.083333333333
"310","cell310",132,2,330.083333333328
"311","cell311",195,3,140.083333333332
"312","cell312",1342,17,130.083333333331
"313","cell313",3905,48,340.083333333326
"314","cell314",3747,46,400.083333333312
"315","cell315",1800,22,610.083333333331
"316","cell316",3136,39,30.0833333333332
"317","cell317",6014,74,110.083333333331
"318","cell318",1424,18,130.083333333331
"319","cell319",1342,17,130.083333333331
"320","cell320",8087,99,340.083333333326
"321","cell321",7447,91,500.083333333289
"322","cell322",266,4,30.0833333333332
"323","cell323",1273,16,260.000000000011
"324","cell324",689,9,160.000000000001
"325","cell325",1424,18,130.083333333331
"326","cell326",3899,48,280.000000000006
"327","cell327",1342,17,130.083333333331
"328","cell328",6609,81,320.08333333333
"329","cell329",1342,17,130.083333333331
"330","cell330",5615,69,220.000000000008
"331","cell331",7975,98,40
"332","cell332",6101,75,160.000000000001
"333","cell333",2814,35,90.0833333333326
"334","cell334",4232,52,330.083333333328
"335","cell335",6588,81,110.083333333331
"336","cell336",2922,36,350.083333333324
"337","cell337",1342,17,130.083333333331
"338","cell338",1911,24,80.0833333333331
"339","cell339",1584,20,90.0833333333326
"340","cell340",7417,91,200.000000000005
"341","cell341",1342,17,130.083333333331
"342","cell342",1462,18,510.083333333287
"343","cell343",817,10,620.000000000003
"344","cell344",1424,18,130.083333333331
"345","cell345",5360,66,130.083333333331
"346","cell346",6786,83,450.083333333301
"347","cell347",1028,13,270.000000000008
"348","cell348",5463,67,340.083333333326
"349","cell349",5045,62,260.000000000011
"350","cell350",1423,18,120.083333333331
"351","cell351",8168,100,330.083333333328
"352","cell352",1342,17,130.083333333331
"353","cell353",1868,23,470.083333333296
"354","cell354",7559,93,0
"355","cell355",1502,19,90.0833333333326
"356","cell356",1423,18,120.083333333331
"357","cell357",3819,47,300.000000000002
"358","cell358",7904,97,150.083333333333
"359","cell359",1423,18,120.083333333331
"360","cell360",760,10,50.0000000000003
"361","cell361",4043,50,80.0833333333331
"362","cell362",1342,17,130.083333333331
"363","cell363",1423,18,120.083333333331
"364","cell364",4382,54,190.000000000004
"365","cell365",7447,91,500.083333333289
"366","cell366",2828,35,230.000000000009
"367","cell367",6088,75,30.0833333333332
"368","cell368",2483,31,60.0000000000006
"369","cell369",6180,76,130.083333333331
"370","cell370",5214,64,310.083333333333
"371","cell371",1502,19,90.0833333333326
"372","cell372",6411,79,0
"373","cell373",3982,49,290.000000000004
"374","cell374",1423,18,120.083333333331
"375","cell375",1424,18,130.083333333331
"376","cell376",4861,60,60.0000000000006
"377","cell377",6013,74,100.083333333332
"378","cell378",7413,91,160.000000000001
"379","cell379",6270,77,210.000000000006
"380","cell380",1502,19,90.0833333333326
"381","cell381",1342,17,130.083333333331
"382","cell382",354,5,90.0833333333326
"383","cell383",3873,48,20.0833333333333
"384","cell384",2990,37,210.000000000006
"385","cell385",537,7,280.000000000006
"386","cell386",6611,81,340.083333333326
"387","cell387",1423,18,120.083333333331
"388","cell388",2740,34,170.000000000002
"389","cell389",1342,17,130.083333333331
"390","cell390",6013,74,100.083333333332
"391","cell391",680,9,70.0000000000004
"392","cell392",3157,39,240.00000000001
"393","cell393",2171,27,220.000000000008
"394","cell394",5364,66,170.000000000002
"395","cell395",6997,86,100.083333333332
"396","cell396",2492,31,150.083333333333
"397","cell397",7436,91,390.083333333314
"398","cell398",531,7,220.000000000008
"399","cell399",1502,19,90.0833333333326
"400","cell400",3092,38,410.08333333331
"401","cell401",99,2,0
"402","cell402",2905,36,180.000000000003
"403","cell403",191,3,100.083333333332
"404","cell404",609,8,180.000000000003
"405","cell405",1342,17,130.083333333331
"406","cell406",4699,58,80.0833333333331
"407","cell407",7419,91,220.000000000008
"408","cell408",2814,35,90.0833333333326
"409","cell409",7325,90,100.083333333332
"410","cell410",6416,79,30.0833333333332
"411","cell411",4950,61,130.083333333331
"412","cell412",4626,57,170.000000000002
"413","cell413",4775,59,20.0833333333333
"414","cell414",6675,82,160.000000000001
"415","cell415",28,1,110.083333333331
"416","cell416",7255,89,220.000000000008
"417","cell417",1014,13,130.083333333331
"418","cell418",5794,71,370.083333333319
"419","cell419",6167,76,0
"420","cell420",515,7,60.0000000000006
"421","cell421",5288,65,230.000000000009
"422","cell422",1342,17,130.083333333331
"423","cell423",1342,17,130.083333333331
"424","cell424",1103,14,200.000000000005
"425","cell425",3051,38,0
"426","cell426",6256,77,70.0000000000004
"427","cell427",7892,97,30.0833333333332
"428","cell428",1424,18,130.083333333331
"429","cell429",6013,74,100.083333333332
"430","cell430",7567,93,60.0000000000006
"431","cell431",3881,48,100.083333333332
"432","cell432",1342,17,130.083333333331
"433","cell433",5210,64,270.000000000008
"434","cell434",7522,92,430.083333333305
"435","cell435",1685,21,280.000000000006
"436","cell436",1502,19,90.0833333333326
"437","cell437",5619,69,260.000000000011
"438","cell438",6005,74,20.0833333333333
"439","cell439",8167,100,320.08333333333
"440","cell440",6251,77,20.0833333333333
"441","cell441",6015,74,120.083333333331
"442","cell442",7077,87,80.0833333333331
"443","cell443",1424,18,130.083333333331
"444","cell444",1461,18,500.083333333289
"445","cell445",4373,54,100.083333333332
"446","cell446",6179,76,120.083333333331
"447","cell447",6109,75,240.00000000001
"448","cell448",4409,54,460.083333333299
"449","cell449",7560,93,0
"450","cell450",5058,62,390.083333333314
"451","cell451",1051,13,500.083333333289
"452","cell452",4033,50,0
"453","cell453",3407,42,280.000000000006
"454","cell454",3139,39,60.0000000000006
"455","cell455",1423,18,120.083333333331
"456","cell456",3464,43,30.0833333333332
"457","cell457",3801,47,120.083333333331
"458","cell458",5790,71,330.083333333328
"459","cell459",5359,66,120.083333333331
"460","cell460",7171,88,200.000000000005
"461","cell461",1254,16,70.0000000000004
"462","cell462",4472,55,270.000000000008
"463","cell463",1342,17,130.083333333331
"464","cell464",5865,72,260.000000000011
"465","cell465",848,11,110.083333333331
"466","cell466",7429,91,320.08333333333
"467","cell467",7723,95,0
"468","cell468",1275,16,280.000000000006
"469","cell469",1342,17,130.083333333331
"470","cell470",4295,53,140.083333333332
"471","cell471",6443,79,300.000000000002
"472","cell472",6050,74,470.083333333296
"473","cell473",4476,55,310.083333333333
"474","cell474",1342,17,130.083333333331
"475","cell475",3490,43,290.000000000004
"476","cell476",7978,98,70.0000000000004
"477","cell477",6177,76,100.083333333332
"478","cell478",5107,63,60.0000000000006
"479","cell479",6022,74,190.000000000004
"480","cell480",4218,52,190.000000000004
"481","cell481",2485,31,80.0833333333331
"482","cell482",1599,20,240.00000000001
"483","cell483",8136,100,10
"484","cell484",3161,39,280.000000000006
"485","cell485",3145,39,120.083333333331
"486","cell486",5195,64,120.083333333331
"487","cell487",1502,19,90.0833333333326
"488","cell488",3920,48,490.083333333292
"489","cell489",754,10,0
"490","cell490",2967,37,0
"491","cell491",6261,77,120.083333333331
"492","cell492",5284,65,190.000000000004
"493","cell493",4551,56,240.00000000001
"494","cell494",7755,95,300.000000000002
"495","cell495",7477,92,0
"496","cell496",1424,18,130.083333333331
"497","cell497",1439,18,280.000000000006
"498","cell498",1342,17,130.083333333331
"499","cell499",3754,46,470.083333333296
"500","cell500",6522,80,270.000000000008
"501","cell501",921,12,20.0833333333333
"502","cell502",1423,18,120.083333333331
